Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
             ('Country', -1489.128525877974),
             ('Metal', -1512.5772642192542),
             ('Pop', -1477.168041332209),
             ('Rap', -1591.9539129466953),
             ('Rock', -1457.4744207876242)])
{'!': 1,
 '&': 1,
 "'": 20,
 "''": 2,
 "'bout": 2,
 "'cause": 5,
 "'d": 1,
 "'ll": 18,
 "'m": 15,
 "'re": 21,
 "'s": 32,
 "'til": 1,
 "'ve": 7,
 '(': 1,
 ')': 1,
 ',': 143,
 '.': 24,
 '...': 2,
 '2': 1,
 '60': 1,
 '61': 4,
 '80': 1,
 ':': 1,
 '?': 17,
 '``': 2,
 'a-jupiter': 1,
 'across': 1,
 'adore': 3,
 'afraid': 2,
 'afternoon': 1,
 'ago': 2,
 'ai': 22,
 'alone': 2,
 'alright': 2,
 'also': 2,
 'altered': 3,
 'although': 1,
 'always': 2,
 'amends': 1,
 'among': 1,
 'another': 1,
 'anyhow': 1,
 'anyway': 1,
 'around': 4,
 'ask': 1,
 'away': 12,
 'babe': 2,
 'babeee': 2,
 'babies': 1,
 'baby': 44,
 'back': 15,
 'bad': 25,
 'bail': 1,
 'band': 5,
 'bed': 5,
 'bedside': 1,
 'beg': 1,
 'belongs': 1,
 'best': 1,
 'better': 3,
 'big': 3,
 'birmingham': 1,
 'blessed': 1,
 'bloody': 1,
 'bloom': 1,
 'blue': 2,
 'blues': 35,
 'body': 5,
 'borrow': 1,
 'bottle': 1,
 'bought': 1,
 'bound': 1,
 'bowl': 1,
 'branded': 1,
 'brave': 1,
 'breakfast': 1,
 'bright': 1,
 'bring': 1,
 'brother': 2,
 'bubblegum': 1,
 'bury': 1,
 'bus': 1,
 'busses': 2,
 'buster': 1,
 'butter': 1,
 'buy': 1,
 'ca': 10,
 'cab': 1,
 'call': 1,
 'came': 2,
 'car': 1,
 'care': 4,
 'caught': 1,
 'changed': 1,
 'charmed': 1,
 'chasing': 1,
 'cheat': 1,
 'chicago': 1,
 'cigarette': 1,
 'city': 1,
 'clear': 1,
 'clouds': 1,
 'clue': 1,
 'coast': 2,
 'coffee': 1,
 'cold': 4,
 'colors': 1,
 'come': 19,
 'comin': 2,
 'coming': 1,
 'commitments': 1,
 'company': 1,
 'cookin': 1,
 'corn': 1,
 'could': 3,
 'crack': 1,
 'credit': 1,
 'crumbs': 1,
 'cry': 6,
 'crying': 1,
 'daddy': 2,
 'daily': 1,
 'dangerous': 1,
 'dark': 1,
 'day': 5,
 'deal': 1,
 'death': 2,
 'decide': 4,
 'die': 3,
 'dirty': 5,
 'done': 7,
 'dont': 2,
 'door': 6,
 'doubt': 3,
 'drank': 1,
 'dream': 9,
 'drive': 1,
 'drop': 1,
 'east': 1,
 'echo': 1,
 'education': 1,
 'else': 1,
 'empty': 1,
 'enough': 2,
 'even': 1,
 'evening': 1,
 'ever': 7,
 'every': 3,
 'everyday': 1,
 'everything': 1,
 'eyes': 2,
 'faces': 1,
 'fall': 1,
 'far': 14,
 'fear': 1,
 'feel': 6,
 'feeling': 3,
 'fill': 2,
 'find': 1,
 'fine': 1,
 'fingers': 1,
 'finished': 1,
 'fire': 3,
 'first': 1,
 'five': 3,
 'flakes': 1,
 'flat': 1,
 'flour': 1,
 'flowin': 2,
 'fly': 1,
 'fool': 1,
 'forever': 1,
 'forevermore': 2,
 'forget': 3,
 'frame': 1,
 'fran': 1,
 'frayed': 1,
 'free': 9,
 'fresh': 10,
 'friends': 2,
 'fringe': 1,
 'funky': 1,
 'gamble': 1,
 'game': 5,
 'gave': 1,
 'get': 10,
 'gets': 1,
 'girl': 4,
 'give': 5,
 'glory': 1,
 'go': 1,
 'god': 2,
 'goin': 3,
 'going': 4,
 'gold': 1,
 'gon': 6,
 'gone': 26,
 'good': 10,
 'goodie': 1,
 'got': 26,
 'grade': 1,
 'green': 1,
 'greyhound': 2,
 'grow': 1,
 'guess': 1,
 'guitar': 7,
 'hand': 3,
 'hands': 1,
 'hang': 1,
 'happen': 2,
 'happy': 1,
 'hardly': 1,
 'harm': 1,
 'head': 4,
 'heal': 3,
 'healing': 5,
 'hear': 1,
 'heart': 3,
 'heartbreaker': 1,
 'hearted': 3,
 'heat': 1,
 'help': 1,
 'hey': 2,
 'higher': 1,
 'highway': 4,
 'hold': 1,
 'home': 2,
 'homewrecker': 1,
 'honey': 2,
 'honeymoon': 1,
 'house': 1,
 'hungover': 10,
 'hungry': 1,
 'hurt': 1,
 'hurtin': 1,
 'ice': 1,
 'inm': 1,
 'instead': 1,
 'interstate': 1,
 'jail': 1,
 'jar': 1,
 'jelly': 1,
 'johnnie': 1,
 'keep': 5,
 'kept': 1,
 'kill': 8,
 'kind': 7,
 'kiss': 2,
 'knew': 1,
 'knocking': 2,
 'know': 52,
 'land': 1,
 'last': 10,
 'late': 2,
 'laying': 1,
 'leads': 1,
 'learn': 1,
 'learned': 1,
 'leave': 4,
 'ledgewood': 1,
 'left': 3,
 'let': 9,
 'lets': 1,
 'letter': 2,
 'lie': 1,
 'life': 2,
 'light': 1,
 'lights': 2,
 'like': 5,
 'line': 2,
 'listened': 1,
 'little': 1,
 'live': 2,
 'living': 1,
 'lock': 1,
 'loneliest': 2,
 'loneliness': 3,
 'lonely': 14,
 'long': 5,
 'look': 1,
 'looking': 3,
 'lord': 3,
 'lorraine': 1,
 'lose': 1,
 'lost': 2,
 'lotta': 1,
 'loud': 2,
 'louisiana': 2,
 'love': 23,
 'lovers': 1,
 'loves': 1,
 'lovin': 4,
 'loving': 3,
 'low': 6,
 'luke-warm': 1,
 'lying': 3,
 'mad': 9,
 'made': 7,
 'make': 19,
 'making': 1,
 'man': 8,
 'many': 1,
 'marchin': 1,
 'marching': 1,
 'married': 8,
 'mars': 1,
 'mary': 1,
 'maybe': 3,
 'meet': 1,
 'memphis': 1,
 'mess': 1,
 'met': 1,
 'midnight': 5,
 'might': 2,
 'mile': 1,
 'miles': 1,
 'milk': 1,
 'mind': 4,
 'mine': 7,
 'money': 6,
 'moon': 1,
 'morning': 6,
 'movin': 2,
 'much': 6,
 'must': 1,
 "n't": 70,
 'na': 15,
 'name': 7,
 'need': 5,
 'needs': 1,
 'never': 9,
 'new': 2,
 'night': 17,
 'nobody': 6,
 'nothin': 1,
 'nothing': 1,
 'oh': 14,
 'old': 4,
 'one': 9,
 'one-way': 1,
 'ooh': 2,
 'ooh-hoo-ooh': 1,
 'open-armed': 1,
 'pack': 3,
 'passed': 1,
 'past': 1,
 'pawned': 1,
 'paying': 1,
 'people': 4,
 'perfectly': 1,
 'picture': 1,
 'piece': 1,
 'pity': 4,
 'place': 2,
 'play': 5,
 'please': 8,
 'pocket': 1,
 'police': 1,
 'poor': 4,
 'post': 1,
 'pretty': 1,
 'price': 1,
 'proud': 1,
 'put': 8,
 'quit': 2,
 'rainbow': 1,
 'ran': 4,
 'ravishing': 1,
 'ready': 1,
 'real': 1,
 'realise': 1,
 'realised': 4,
 'really': 1,
 'red': 2,
 'rest': 1,
 'ribbon': 1,
 'ride': 1,
 'right': 9,
 'rings': 1,
 'road': 3,
 'roam': 2,
 'rocking': 1,
 'roll': 1,
 'room': 2,
 'roses': 1,
 'rowdy': 1,
 'rules': 1,
 'run': 6,
 'running': 2,
 'sack': 1,
 'sacred': 1,
 'said': 2,
 'san': 1,
 'saw': 2,
 'say': 14,
 'saying': 2,
 'school': 1,
 'scream': 1,
 'seat': 1,
 'see': 8,
 'selma': 1,
 'set': 4,
 'shaking': 1,
 'shame': 5,
 'shoes': 1,
 'shut': 1,
 'sign': 1,
 'silenced': 1,
 'since': 3,
 'sing': 2,
 'sister': 1,
 'sit': 4,
 'sixth': 1,
 'skies': 1,
 'sky': 1,
 'sleep': 2,
 'sleeping': 5,
 'slept': 1,
 'slightly': 12,
 'small': 1,
 'smell': 1,
 'somebody': 2,
 'someday': 2,
 'someone': 4,
 'something': 1,
 'sometimes': 3,
 'son': 1,
 'song': 2,
 'soon': 1,
 'soothe': 3,
 'sorries': 2,
 'sorry': 1,
 'soul': 1,
 'spare': 1,
 'spell': 6,
 'spend': 4,
 'spends': 1,
 'spirit': 1,
 'spirits': 1,
 'spring': 1,
 'squeeze': 1,
 'stand': 4,
 'standin': 1,
 'star': 1,
 'stars': 1,
 'start': 2,
 'stay': 1,
 'steal': 1,
 'steps': 1,
 'still': 2,
 'stomach': 1,
 'stop': 3,
 'stopping': 4,
 'straight': 1,
 'street': 1,
 'struggle': 1,
 'stumbled': 1,
 'sure': 7,
 'sweet': 3,
 'swore': 2,
 'ta': 3,
 'take': 1,
 'talk': 2,
 'talkin': 1,
 'talking': 7,
 'tax': 1,
 'tears': 2,
 'tell': 11,
 'ten': 1,
 'tequila': 1,
 'thing': 3,
 'things': 4,
 'think': 15,
 'thinking': 2,
 'though': 1,
 'thought': 2,
 'thousand': 1,
 'thrill': 9,
 'ticket': 1,
 'time': 6,
 'tiny': 1,
 'tire': 1,
 'tired': 1,
 'together': 1,
 'tonight': 1,
 'took': 1,
 'torn': 3,
 'tough': 1,
 'town': 1,
 'treat': 3,
 'trees': 1,
 'trouble': 2,
 'true': 3,
 'trully': 1,
 'try': 2,
 'trying': 1,
 'turn': 5,
 'turned': 2,
 'turns': 1,
 'two': 1,
 'us': 2,
 'used': 1,
 'vain': 1,
 'van': 1,
 'voice': 1,
 'walk': 1,
 'walked': 1,
 'walker': 1,
 'walking': 1,
 'wan': 9,
 'want': 12,
 'watch': 1,
 'watts': 1,
 'way': 7,
 'ways': 1,
 'weeks': 1,
 'well': 9,
 'went': 3,
 'west': 2,
 'whatever': 1,
 'whats': 3,
 'whiskey': 1,
 'white': 1,
 'whole': 5,
 'wild': 1,
 'willing': 1,
 'win': 1,
 'wish': 1,
 'wo': 6,
 'woman': 9,
 'wonder': 1,
 'wonderful': 4,
 'woo': 1,
 'words': 7,
 'world': 10,
 'worried': 2,
 'worship': 2,
 'would': 2,
 'wrong': 11,
 "y'all": 1,
 'ya': 2,
 'yeah': 15,
 'years': 1,
 'yes': 2,
 'yesterday': 1,
 'yet': 1,
 'york': 2,
 '’': 5}
{'!': 4,
 "'": 27,
 "''": 13,
 "'cause": 6,
 "'d": 7,
 "'em": 1,
 "'ll": 26,
 "'m": 72,
 "'re": 18,
 "'round": 1,
 "'s": 90,
 "'til": 3,
 "'ve": 16,
 '(': 72,
 ')': 72,
 ',': 432,
 '1969': 1,
 '?': 79,
 '``': 15,
 'a-honey': 2,
 'a-keep': 2,
 'a-way': 3,
 'abusin': 1,
 'ache': 1,
 'aches': 2,
 'act': 1,
 'ah': 7,
 'ah-keep': 3,
 'ahead': 1,
 'ai': 2,
 'air': 1,
 'alarmed': 1,
 'albino': 3,
 'alibis': 1,
 'alone': 1,
 'alright': 8,
 'always': 3,
 'america': 1,
 'angel': 1,
 'another': 5,
 'anybody': 9,
 'anymore': 2,
 'anyone': 1,
 'anywhere': 1,
 'apart': 1,
 'army': 1,
 'around': 2,
 'away': 45,
 'ay': 8,
 'babe': 1,
 'baby': 26,
 'back': 55,
 'backdoor': 1,
 'bad': 20,
 'balloons': 1,
 'bang': 1,
 'barely': 1,
 'basic': 1,
 'beast': 1,
 'beat': 2,
 'beatin': 1,
 'beats': 4,
 'become': 5,
 'bed': 1,
 'behind': 2,
 'believe': 3,
 'believing': 1,
 'bell': 1,
 'belong': 2,
 'best': 1,
 'better': 1,
 'black': 22,
 'blame': 5,
 'blast': 1,
 'bleed': 1,
 'bleedin': 3,
 'blessed': 1,
 'blind': 1,
 'blood': 2,
 'blotted': 1,
 'blow': 3,
 'blue': 2,
 'bluest': 1,
 'body': 1,
 'bombs': 4,
 'bond': 2,
 'bones': 2,
 'books': 1,
 'bored': 1,
 'boy': 1,
